--- Telegram Scrape Report ---
Timestamp: 2025-08-02 07:28:50
Total Channels: 36
Successful Scrapes: 34
Failed Scrapes: 0

--- Channels with Found Configs ---
v2raying: 307 configs
kanfig_majani: 248 configs
freakconfig: 195 configs
wedbazvpn: 161 configs
prrofile_purple: 156 configs
v2rayngvpn: 101 configs
Hope_Net: 79 configs
ai_duet: 75 configs
mtproxy_lists: 68 configs
bored_vpn: 62 configs
v2ray_sub: 62 configs
V2ry_Proxy: 56 configs
V2ray_Collector: 39 configs
spikevpn: 24 configs
v2ray_free_conf: 22 configs
ConfigsHubPlus: 20 configs
v2raych: 20 configs
v2rayweb: 20 configs
vmesc: 20 configs
vmess_ir: 20 configs
vpnfail_v2ray: 20 configs
v2ray_configs_pool: 19 configs
vpnplusee_free: 19 configs
outlinevpn_ru: 18 configs
vistav2ray: 17 configs
DirectVPN: 16 configs
KINGOFV2RAY: 16 configs
NETMelliAnti: 16 configs
PrivateVPNs: 16 configs
proxy_mtproto_vpns_free: 15 configs
v2rayfree: 15 configs
v2rayvpnchannel: 15 configs
vpns: 15 configs
NetAccount: 12 configs

--- Failed Channels ---
