--- Telegram Scrape Report ---
Timestamp: 2025-08-02 18:16:17
Total Channels: 36
Successful Scrapes: 35
Failed Scrapes: 0

--- Channels with Found Configs ---
v2raying: 307 configs
v2ray_configs_pool: 292 configs
kanfig_majani: 240 configs
freakconfig: 203 configs
wedbazvpn: 179 configs
prrofile_purple: 156 configs
v2rayngvpn: 89 configs
ai_duet: 75 configs
mtproxy_lists: 72 configs
Hope_Net: 71 configs
bored_vpn: 63 configs
v2ray_sub: 62 configs
V2ry_Proxy: 54 configs
V2ray_Collector: 39 configs
spikevpn: 24 configs
ConfigsHubPlus: 20 configs
v2ray_free_conf: 20 configs
v2raych: 20 configs
v2rayweb: 20 configs
vmesc: 20 configs
vpnfail_v2ray: 20 configs
proxy_mtproto_vpns_free: 19 configs
v2rayfree: 19 configs
vmess_ir: 19 configs
vpnplusee_free: 19 configs
vpns: 19 configs
vistav2ray: 19 configs
DirectVPN: 18 configs
outlinevpn_ru: 18 configs
PrivateVPNs: 18 configs
NETMelliAnti: 17 configs
KINGOFV2RAY: 16 configs
v2rayvpnchannel: 16 configs
NetAccount: 12 configs
zerobaipiao: 4 configs

--- Failed Channels ---
