--- Telegram Scrape Report ---
Timestamp: 2025-07-29 23:53:19
Total Channels: 23
Successful Scrapes: 22
Failed Scrapes: 0

--- Channels with Found Configs ---
v2raying: 359 configs
kanfig_majani: 212 configs
freakconfig: 182 configs
wedbazvpn: 140 configs
v2rayngvpn: 93 configs
mtproxy_lists: 80 configs
Hope_Net: 78 configs
ai_duet: 75 configs
v2ray_sub: 62 configs
zerobaipiao: 35 configs
ConfigsHubPlus: 20 configs
v2raych: 20 configs
v2rayweb: 20 configs
KINGOFV2RAY: 19 configs
NETMelliAnti: 17 configs
DailyV2Config: 16 configs
DirectVPN: 16 configs
NetAccount: 16 configs
PrivateVPNs: 16 configs
v2rayvpnchannel: 15 configs
proxy_mtproto_vpns_free: 13 configs
v2rayfree: 13 configs

--- Failed Channels ---
