--- Telegram Scrape Report ---
Timestamp: 2025-07-30 12:23:24
Total Channels: 36
Successful Scrapes: 35
Failed Scrapes: 0

--- Channels with Found Configs ---
v2raying: 335 configs
kanfig_majani: 247 configs
freakconfig: 192 configs
wedbazvpn: 151 configs
prrofile_purple: 147 configs
v2rayngvpn: 87 configs
ai_duet: 75 configs
Hope_Net: 74 configs
mtproxy_lists: 68 configs
v2ray_sub: 62 configs
bored_vpn: 54 configs
V2ray_Collector: 38 configs
V2ry_Proxy: 36 configs
zerobaipiao: 33 configs
spikevpn: 24 configs
ConfigsHubPlus: 20 configs
v2ray_free_conf: 20 configs
v2raych: 20 configs
v2rayweb: 20 configs
vpnfail_v2ray: 20 configs
KINGOFV2RAY: 19 configs
outlinevpn_ru: 19 configs
vmesc: 19 configs
vpnplusee_free: 19 configs
NETMelliAnti: 18 configs
vmess_ir: 18 configs
vistav2ray: 18 configs
NetAccount: 16 configs
v2rayvpnchannel: 15 configs
DailyV2Config: 14 configs
DirectVPN: 14 configs
PrivateVPNs: 14 configs
proxy_mtproto_vpns_free: 8 configs
v2rayfree: 8 configs
vpns: 8 configs

--- Failed Channels ---
