--- Telegram Scrape Report ---
Timestamp: 2025-07-31 12:30:54
Total Channels: 36
Successful Scrapes: 35
Failed Scrapes: 0

--- Channels with Found Configs ---
v2raying: 323 configs
kanfig_majani: 244 configs
freakconfig: 179 configs
prrofile_purple: 147 configs
wedbazvpn: 147 configs
v2rayngvpn: 83 configs
Hope_Net: 79 configs
ai_duet: 75 configs
mtproxy_lists: 72 configs
v2ray_sub: 62 configs
bored_vpn: 59 configs
V2ry_Proxy: 45 configs
V2ray_Collector: 39 configs
NetAccount: 24 configs
spikevpn: 24 configs
ConfigsHubPlus: 20 configs
v2ray_free_conf: 20 configs
v2raych: 20 configs
v2rayweb: 20 configs
vmesc: 20 configs
vmess_ir: 20 configs
vpnfail_v2ray: 20 configs
vpnplusee_free: 20 configs
KINGOFV2RAY: 19 configs
outlinevpn_ru: 18 configs
vistav2ray: 18 configs
proxy_mtproto_vpns_free: 17 configs
v2rayfree: 17 configs
vpns: 17 configs
NETMelliAnti: 16 configs
v2rayvpnchannel: 15 configs
DirectVPN: 14 configs
PrivateVPNs: 14 configs
DailyV2Config: 9 configs
v2ray_configs_pool: 1 configs

--- Failed Channels ---
