--- Telegram Scrape Report ---
Timestamp: 2025-07-30 16:08:35
Total Channels: 36
Successful Scrapes: 35
Failed Scrapes: 0

--- Channels with Found Configs ---
v2raying: 315 configs
kanfig_majani: 247 configs
freakconfig: 179 configs
wedbazvpn: 151 configs
prrofile_purple: 147 configs
v2rayngvpn: 82 configs
Hope_Net: 78 configs
ai_duet: 75 configs
mtproxy_lists: 68 configs
v2ray_sub: 62 configs
bored_vpn: 51 configs
V2ry_Proxy: 40 configs
V2ray_Collector: 38 configs
spikevpn: 24 configs
zerobaipiao: 21 configs
ConfigsHubPlus: 20 configs
v2ray_free_conf: 20 configs
v2raych: 20 configs
v2rayweb: 20 configs
vmesc: 20 configs
vpnfail_v2ray: 20 configs
KINGOFV2RAY: 19 configs
outlinevpn_ru: 19 configs
vmess_ir: 19 configs
vpnplusee_free: 19 configs
DailyV2Config: 18 configs
DirectVPN: 18 configs
NETMelliAnti: 18 configs
PrivateVPNs: 18 configs
proxy_mtproto_vpns_free: 18 configs
v2rayfree: 18 configs
vpns: 18 configs
vistav2ray: 18 configs
NetAccount: 16 configs
v2rayvpnchannel: 15 configs

--- Failed Channels ---
