--- Telegram Scrape Report ---
Timestamp: 2025-08-02 21:16:13
Total Channels: 36
Successful Scrapes: 35
Failed Scrapes: 0

--- Channels with Found Configs ---
v2raying: 285 configs
kanfig_majani: 216 configs
freakconfig: 203 configs
wedbazvpn: 179 configs
prrofile_purple: 148 configs
v2rayngvpn: 97 configs
mtproxy_lists: 80 configs
ai_duet: 75 configs
Hope_Net: 71 configs
bored_vpn: 63 configs
v2ray_sub: 62 configs
V2ry_Proxy: 57 configs
V2ray_Collector: 39 configs
spikevpn: 24 configs
v2ray_free_conf: 22 configs
ConfigsHubPlus: 20 configs
v2rayweb: 20 configs
vmesc: 20 configs
vpnfail_v2ray: 20 configs
v2raych: 19 configs
vmess_ir: 19 configs
vpnplusee_free: 19 configs
vistav2ray: 19 configs
outlinevpn_ru: 18 configs
NETMelliAnti: 17 configs
proxy_mtproto_vpns_free: 17 configs
v2rayfree: 17 configs
vpns: 17 configs
DirectVPN: 16 configs
KINGOFV2RAY: 16 configs
PrivateVPNs: 16 configs
v2rayvpnchannel: 15 configs
NetAccount: 12 configs
v2ray_configs_pool: 10 configs
zerobaipiao: 4 configs

--- Failed Channels ---
