--- Telegram Scrape Report ---
Timestamp: 2025-07-31 20:22:51
Total Channels: 36
Successful Scrapes: 34
Failed Scrapes: 0

--- Channels with Found Configs ---
v2raying: 323 configs
v2ray_configs_pool: 307 configs
kanfig_majani: 204 configs
freakconfig: 175 configs
prrofile_purple: 147 configs
wedbazvpn: 147 configs
Hope_Net: 80 configs
mtproxy_lists: 80 configs
ai_duet: 75 configs
v2rayngvpn: 66 configs
v2ray_sub: 62 configs
bored_vpn: 54 configs
V2ry_Proxy: 48 configs
V2ray_Collector: 39 configs
spikevpn: 24 configs
ConfigsHubPlus: 20 configs
v2ray_free_conf: 20 configs
v2raych: 20 configs
v2rayweb: 20 configs
vmesc: 20 configs
vmess_ir: 20 configs
vpnfail_v2ray: 20 configs
vpnplusee_free: 20 configs
KINGOFV2RAY: 19 configs
outlinevpn_ru: 18 configs
NetAccount: 17 configs
NETMelliAnti: 17 configs
proxy_mtproto_vpns_free: 17 configs
v2rayfree: 17 configs
vpns: 17 configs
DirectVPN: 16 configs
PrivateVPNs: 16 configs
vistav2ray: 16 configs
v2rayvpnchannel: 15 configs

--- Failed Channels ---
